avenue,maxSpectators,minAge
Muscat,557,9
Jayapura,41,13
Monrovia,980,2
Maputo,997,6
Murmansk,950,4
Tabriz,685,4
Chengdu,865,12
Milwaukee,325,6
Maceió,132,17
Canberra,347,5
Apia,452,17
Tehran,84,18
Gibraltar,287,10
Seville,319,14
Raleigh,441,8
Managua,412,10
Shijiazhuang,175,11
Lhasa,303,4
Doha,576,17
Dongguan,980,18
Geneva,943,6
Mérida,678,9
Gold Coast,216,12
Ho Chi Minh City,889,2
Linz,326,18
Yakutsk,849,4
Fortaleza,370,12
Moroni,503,17
Ponta Delgada,355,7
Port-au-Prince,637,4
Kansas City,560,4
Minsk,415,5
Wuhan,907,14
Juneau,741,18
Davao City,675,15
Johannesburg,905,11
Port-au-Prince,26,14
Tabriz,544,17
Zürich,308,16
Moscow,857,8
Stanley,702,8
Yakutsk,195,4
Kathmandu,160,9
Iqaluit,887,10
Cartagena,50,17
Pago Pago,33,11
Sarajevo,585,12
Oklahoma City,808,3
Abu Dhabi,132,1
Angra do Heroísmo,847,6
Pattaya,811,8
Bratislava,926,16
Adana,933,8
Tel Aviv,579,16
Sapporo,593,15
Espoo,842,7
The Valley,472,18
Yokohama,607,17
Boston,412,3
Libreville,793,9
Porto-Novo,355,5
Kobe,549,13
Thessaloniki,52,17
Tamale,515,8
Buenos Aires,746,11
Las Palmas de Gran Canaria,882,8
Kunming,639,11
Xining,990,17
Zürich,322,12
Ankara,311,17
Andorra la Vella,483,13
Belfast,972,3
Huế,196,16
Belfast,332,16
Quebec City,555,5
Buenos Aires,485,3
Vientiane,124,15
Vatican City,884,11
Helsinki,292,3
Cartagena,694,13
Raleigh,87,11
Kiev,178,5
Kharkiv,414,15
Rio Branco,514,11
Koror,36,3
Muscat,733,11
Lobamba,416,5
Guatemala City,382,7
Gibraltar,938,17
Batticaloa,854,13
Ciudad del Este,873,18
Port Louis,620,9
Tel Aviv,336,5
Hat Yai,421,15
Ottawa,486,3
Longyearbyen,998,1
Port Elizabeth,681,4
Podgorica,821,14
Abu Dhabi,374,18
Kota Kinabalu,884,2
Port Said,234,2
Chaguanas,945,5
San Salvador,364,10
Tagbilaran,402,8
Sri Jayawardenapura-Kotte,214,17
Panama City,442,1
Cannes,220,16
Chengdu,354,3
Düsseldorf,477,5
Kota Bharu,339,8
Alexandria,191,17
Munich,581,12
Ibiza,207,16
Budapest,728,9
Austin,387,17
Montreal,940,4
Astana,620,16
Melekeok,211,8
Turin,37,11
Managua,819,2
Miami,87,9
Durango,836,5
Cuiabá,400,17
Athens,614,2
Jacksonville,748,4
Paris,429,10
Magadan,114,9
Bissau,569,8
Pago Pago,328,2
Bandar Seri Begawan,600,15
Edmonton,80,18
Adana,266,3
Munich,768,16
Nakhon Ratchasima,914,2
Hargeisa,742,8
Palembang,323,2
Almaty,736,15
Rotterdam,742,13
La Paz,60,17
Washington,197,11
Namangan,653,3
Hangzhou,947,13
Seattle,901,2
Koror,198,6
Rio Branco,130,2
Pelotas,160,10
Bursa,307,9
Quebec City,30,18
Dodoma,66,17
Sabha,139,2
Rosario,718,12
Rabi Island,352,5
Wuhan,44,6
Bucharest,323,18
Milan,805,3
Chuí,624,15
Blantyre,670,8
Hat Yai,823,9
Barranquilla,117,12
Indianapolis,988,3
Kaliningrad,534,9
Puebla,200,17
Osaka,371,5
Kota Bharu,448,17
Zhengzhou,593,17
San Salvador,242,11
Pittsburgh,686,18
Rabat,504,16
Antwerp,894,2
Manzini,342,8
Lobamba,354,4
Virginia Beach,827,5
Malabo,731,1
Baku,462,14
Denpasar,266,8
Lusaka,374,15
Bratsk,731,4
Osaka,612,16
Kyoto,482,8
Livingstone,955,3
Kiev,128,9
New Orleans,103,3
Macapá,983,12
Jaipur,356,3
Kuwait City,683,6
Kawasaki,643,9
Port Blair,85,4
Gaborone,820,12
Sarajevo,667,18
Pristina,954,17
Paramaribo,381,5
Hanoi,423,11
Jacksonville,751,16
Pelotas,830,1
Banda Aceh,665,7
Bergen,172,16
El Aaiún,455,14
Lima,175,17
Detroit,61,10
Baltimore,75,16
Port Moresby,341,11
Bangui,134,13
Buffalo,154,3
Dushanbe,309,18
Córdoba,996,7
Luxor,325,11
Quetzaltenango,387,16
Brisbane,719,10
Los Angeles,475,15
Wollongong,191,18
Bratislava,753,8
Douala,856,1
Lima,553,18
Vitória,885,14
Taipei,376,2
Concepción,354,1
Doha,810,6
Petropavlovsk-Kamchatsky,268,10
Maputo,884,15
Honiara,700,1
Castries,935,2
Seville,427,11
Newcastle,130,4
Dili,950,11
Port Blair,940,2
Santiago,498,1
La Paz,725,17
Santa Cruz de Tenerife,325,11
Makati City,729,7
Portland,446,8
Niamey,901,17
Pontianak,278,13
Lahore,169,3
Puebla,541,9
Barcelona,310,2
Zürich,321,1
Assis,935,2
Ljubljana,32,15
Brisbane,729,7
Helsinki,393,18
Jakarta,747,3
Yakutsk,931,2
Changchun,712,1
Cork (city),177,9
St. George's,949,9
Boston,662,17
Alexandria,903,18
Mogadishu,436,14
Mexicali,690,11
Davao City,403,15
Wollongong,267,16
Ljubljana,379,1
Palikir,609,8
Ipoh,61,16
Kota Kinabalu,342,14
Mbabane,82,5
Veracruz,891,16
Cotonou,203,15
Taipei,634,16
Vientiane,364,18
Dammam,74,13
Cusco,899,5
Louisville,928,1
Palembang,474,9
Amsterdam,375,15
Jeddah,970,14
Kunming,236,16
Baku,427,14
Buffalo,409,2
Dushanbe,73,1
Dushanbe,264,8
Seoul,723,4
Port Said,414,16
Jayapura,176,11
Vatican City,794,4
Shigatse,270,5
Dhaka,352,15
Iloilo City,334,5
Fukuoka,461,12
Zapopan,296,16
Kawasaki,36,5
Mumbai,277,15
Kyoto,802,6
Dhaka,109,8
Porto Alegre,126,4
Budapest,104,6
Nukus,127,2
Saint Petersburg,959,15
Muscat,656,6
Las Palmas de Gran Canaria,327,8
City of Halifax,796,11
